year,region,anom_c
1871,Arctic (≥60°N),-1.4919952
1872,Arctic (≥60°N),-1.6099482
1873,Arctic (≥60°N),-2.167241
1874,Arctic (≥60°N),-2.5274084
1875,Arctic (≥60°N),-1.8777958
1876,Arctic (≥60°N),-1.9455233
1877,Arctic (≥60°N),-1.1001368
1878,Arctic (≥60°N),-1.9453058
1879,Arctic (≥60°N),-1.9696461
1880,Arctic (≥60°N),-1.6189216
1881,Arctic (≥60°N),-2.0118277
1882,Arctic (≥60°N),-2.8409522
1883,Arctic (≥60°N),-2.0018065
1884,Arctic (≥60°N),-1.7546536
1885,Arctic (≥60°N),-2.2336817
1886,Arctic (≥60°N),-2.7221854
1887,Arctic (≥60°N),-1.7452503
1888,Arctic (≥60°N),-1.5113293
1889,Arctic (≥60°N),-2.0982344
1890,Arctic (≥60°N),-2.1374853
1891,Arctic (≥60°N),-1.9216942
1892,Arctic (≥60°N),-1.8698868
1893,Arctic (≥60°N),-1.274888
1894,Arctic (≥60°N),-1.5072908
1895,Arctic (≥60°N),-1.9621363
1896,Arctic (≥60°N),-1.9166447
1897,Arctic (≥60°N),-1.5341005
1898,Arctic (≥60°N),-1.0298496
1899,Arctic (≥60°N),-2.376064
1900,Arctic (≥60°N),-1.4141207
1901,Arctic (≥60°N),-1.582069
1902,Arctic (≥60°N),-0.92986774
1903,Arctic (≥60°N),-1.3575373
1904,Arctic (≥60°N),-1.61315
1905,Arctic (≥60°N),-1.7270136
1906,Arctic (≥60°N),-2.0481145
1907,Arctic (≥60°N),-1.5359799
1908,Arctic (≥60°N),-2.1370237
1909,Arctic (≥60°N),-1.4469856
1910,Arctic (≥60°N),-1.6961807
1911,Arctic (≥60°N),-2.1242495
1912,Arctic (≥60°N),-1.977549
1913,Arctic (≥60°N),-2.323369
1914,Arctic (≥60°N),-2.0639963
1915,Arctic (≥60°N),-2.3325727
1916,Arctic (≥60°N),-2.3121908
1917,Arctic (≥60°N),-1.8160118
1918,Arctic (≥60°N),-1.7524691
1919,Arctic (≥60°N),-1.6825927
1920,Arctic (≥60°N),-1.2278312
1921,Arctic (≥60°N),-1.1428181
1922,Arctic (≥60°N),-0.64175767
1923,Arctic (≥60°N),-0.7954238
1924,Arctic (≥60°N),-0.8621442
1925,Arctic (≥60°N),-0.9905812
1926,Arctic (≥60°N),-1.0268883
1927,Arctic (≥60°N),-0.76440144
1928,Arctic (≥60°N),-0.5595331
1929,Arctic (≥60°N),-0.8048868
1930,Arctic (≥60°N),-0.7323389
1931,Arctic (≥60°N),-1.7107744
1932,Arctic (≥60°N),-1.4135116
1933,Arctic (≥60°N),-0.28066096
1934,Arctic (≥60°N),-0.76403266
1935,Arctic (≥60°N),-0.78481513
1936,Arctic (≥60°N),-0.9273208
1937,Arctic (≥60°N),-0.70303696
1938,Arctic (≥60°N),-0.73124284
1939,Arctic (≥60°N),-1.5849327
1940,Arctic (≥60°N),-0.77318543
1941,Arctic (≥60°N),-1.080678
1942,Arctic (≥60°N),-0.56615543
1943,Arctic (≥60°N),-1.1766647
1944,Arctic (≥60°N),-1.744392
1945,Arctic (≥60°N),-1.6880745
1946,Arctic (≥60°N),-1.3762674
1947,Arctic (≥60°N),-2.015252
1948,Arctic (≥60°N),-2.0622542
1949,Arctic (≥60°N),-0.8584363
1950,Arctic (≥60°N),-1.8526125
1951,Arctic (≥60°N),-0.8439544
1952,Arctic (≥60°N),-1.1242329
1953,Arctic (≥60°N),-1.1954165
1954,Arctic (≥60°N),-1.9100885
1955,Arctic (≥60°N),-0.49612394
1956,Arctic (≥60°N),-1.5139385
1957,Arctic (≥60°N),-1.2545112
1958,Arctic (≥60°N),-1.3112993
1959,Arctic (≥60°N),-0.54774064
1960,Arctic (≥60°N),-1.1104721
1961,Arctic (≥60°N),-0.9619379
1962,Arctic (≥60°N),-0.482859
1963,Arctic (≥60°N),-1.5578076
1964,Arctic (≥60°N),-0.6469774
1965,Arctic (≥60°N),-0.62422276
1966,Arctic (≥60°N),-1.5003697
1967,Arctic (≥60°N),-1.8138233
1968,Arctic (≥60°N),-1.097179
1969,Arctic (≥60°N),-2.2375906
1970,Arctic (≥60°N),-0.93278855
1971,Arctic (≥60°N),-0.7123575
1972,Arctic (≥60°N),-1.0499951
1973,Arctic (≥60°N),-1.7403383
1974,Arctic (≥60°N),-0.8027811
1975,Arctic (≥60°N),-0.6647234
1976,Arctic (≥60°N),-0.92369556
1977,Arctic (≥60°N),-0.44050184
1978,Arctic (≥60°N),-0.8596239
1979,Arctic (≥60°N),-1.1559509
1980,Arctic (≥60°N),-0.5024106
1981,Arctic (≥60°N),-0.85305375
1982,Arctic (≥60°N),-0.7568076
1983,Arctic (≥60°N),-1.2902613
1984,Arctic (≥60°N),-0.13991259
1985,Arctic (≥60°N),-0.41482005
1986,Arctic (≥60°N),-0.15692233
1987,Arctic (≥60°N),-0.26822376
1988,Arctic (≥60°N),0.0036586125
1989,Arctic (≥60°N),-0.21264362
1990,Arctic (≥60°N),-0.33619276
1991,Arctic (≥60°N),-0.7439216
1992,Arctic (≥60°N),-1.2957735
1993,Arctic (≥60°N),-0.26206303
1994,Arctic (≥60°N),-0.9659522
1995,Arctic (≥60°N),-0.24047565
1996,Arctic (≥60°N),-0.36800098
1997,Arctic (≥60°N),-0.22188409
1998,Arctic (≥60°N),0.15390429
1999,Arctic (≥60°N),-0.3091313
2000,Arctic (≥60°N),-0.31799665
2001,Arctic (≥60°N),-0.03295357
2002,Arctic (≥60°N),1.1358722
2003,Arctic (≥60°N),1.2550205
2004,Arctic (≥60°N),1.2898321
2005,Arctic (≥60°N),0.7935972
2006,Arctic (≥60°N),0.8061717
2007,Arctic (≥60°N),0.8261442
2008,Arctic (≥60°N),0.80254525
2009,Arctic (≥60°N),1.1875283
2010,Arctic (≥60°N),0.932718
2011,Arctic (≥60°N),0.99034405
2012,Arctic (≥60°N),1.0386356
2013,Arctic (≥60°N),1.3422333
2014,Arctic (≥60°N),1.027667
