lat,temp_c,decade,start_year,end_year
57.78947368421052,0.85719085,1860-1869,1860,1869
55.89473684210526,1.995789,1860-1869,1860,1869
54.0,3.1135187,1860-1869,1860,1869
52.10526315789474,4.185745,1860-1869,1860,1869
50.21052631578948,5.4174576,1860-1869,1860,1869
48.31578947368419,6.904903,1860-1869,1860,1869
46.42105263157893,8.590851,1860-1869,1860,1869
44.52631578947367,10.305019,1860-1869,1860,1869
42.63157894736841,11.821933,1860-1869,1860,1869
40.73684210526315,13.211761,1860-1869,1860,1869
38.84210526315789,14.30404,1860-1869,1860,1869
36.94736842105263,15.077713,1860-1869,1860,1869
35.052631578947356,15.847212,1860-1869,1860,1869
33.157894736842096,17.05363,1860-1869,1860,1869
31.263157894736835,18.513737,1860-1869,1860,1869
29.368421052631575,19.969994,1860-1869,1860,1869
27.473684210526315,21.522545,1860-1869,1860,1869
25.57894736842104,22.72918,1860-1869,1860,1869
23.68421052631578,23.530174,1860-1869,1860,1869
21.78947368421052,24.253946,1860-1869,1860,1869
19.89473684210526,24.774076,1860-1869,1860,1869
18.0,25.280499,1860-1869,1860,1869
16.105263157894726,25.74072,1860-1869,1860,1869
14.210526315789465,26.132278,1860-1869,1860,1869
12.315789473684205,26.336275,1860-1869,1860,1869
10.421052631578945,26.438883,1860-1869,1860,1869
8.526315789473685,26.36029,1860-1869,1860,1869
6.631578947368411,26.251823,1860-1869,1860,1869
4.73684210526315,26.120758,1860-1869,1860,1869
2.8421052631578902,25.952913,1860-1869,1860,1869
0.9473684210526301,25.708925,1860-1869,1860,1869
-0.9473684210526301,25.598656,1860-1869,1860,1869
-2.8421052631579045,25.596424,1860-1869,1860,1869
-4.736842105263165,25.611029,1860-1869,1860,1869
-6.631578947368425,25.508293,1860-1869,1860,1869
-8.526315789473685,25.34066,1860-1869,1860,1869
-10.421052631578945,25.013817,1860-1869,1860,1869
-12.31578947368422,24.617193,1860-1869,1860,1869
-14.21052631578948,24.187744,1860-1869,1860,1869
-16.10526315789474,23.779589,1860-1869,1860,1869
-18.0,23.276436,1860-1869,1860,1869
-19.89473684210526,22.739346,1860-1869,1860,1869
-21.789473684210535,22.206762,1860-1869,1860,1869
-23.684210526315795,21.556091,1860-1869,1860,1869
-25.578947368421055,20.791986,1860-1869,1860,1869
-27.473684210526322,20.04404,1860-1869,1860,1869
-29.368421052631582,19.228088,1860-1869,1860,1869
-31.263157894736842,18.356646,1860-1869,1860,1869
-33.15789473684211,17.420832,1860-1869,1860,1869
-35.05263157894737,16.384026,1860-1869,1860,1869
-36.94736842105264,15.292855,1860-1869,1860,1869
-38.8421052631579,14.059147,1860-1869,1860,1869
-40.73684210526316,12.812036,1860-1869,1860,1869
-42.631578947368425,11.536275,1860-1869,1860,1869
-44.526315789473685,10.208442,1860-1869,1860,1869
-46.42105263157895,8.885894,1860-1869,1860,1869
-48.31578947368421,7.5990295,1860-1869,1860,1869
-50.21052631578947,6.3954825,1860-1869,1860,1869
-52.10526315789474,5.168705,1860-1869,1860,1869
-54.0,4.0285563,1860-1869,1860,1869
-55.89473684210527,2.8226016,1860-1869,1860,1869
-57.78947368421053,1.4922938,1860-1869,1860,1869
-59.684210526315795,-0.12190917,1860-1869,1860,1869
-61.578947368421055,-2.1714587,1860-1869,1860,1869
-63.473684210526315,-5.1474385,1860-1869,1860,1869
-65.36842105263158,-8.920674,1860-1869,1860,1869
-67.26315789473685,-13.568035,1860-1869,1860,1869
-69.15789473684211,-19.086128,1860-1869,1860,1869
-71.05263157894737,-24.221998,1860-1869,1860,1869
-72.94736842105263,-29.013725,1860-1869,1860,1869
-74.84210526315789,-32.6798,1860-1869,1860,1869
-76.73684210526316,-35.8043,1860-1869,1860,1869
-78.63157894736842,-37.81443,1860-1869,1860,1869
-80.52631578947368,-38.328026,1860-1869,1860,1869
-82.42105263157895,-38.683296,1860-1869,1860,1869
-84.3157894736842,-40.651047,1860-1869,1860,1869
-86.21052631578948,-44.734505,1860-1869,1860,1869
-88.10526315789474,-48.205482,1860-1869,1860,1869
-90.0,-48.98503,1860-1869,1860,1869
90.0,-17.10851,1870-1879,1870,1879
88.10526315789474,-17.033884,1870-1879,1870,1879
86.21052631578945,-17.04979,1870-1879,1870,1879
84.31578947368419,-17.158104,1870-1879,1870,1879
82.42105263157893,-17.384243,1870-1879,1870,1879
80.52631578947367,-17.055042,1870-1879,1870,1879
78.63157894736841,-16.440823,1870-1879,1870,1879
76.73684210526315,-15.433392,1870-1879,1870,1879
74.84210526315789,-14.265647,1870-1879,1870,1879
72.94736842105263,-13.155456,1870-1879,1870,1879
71.05263157894737,-11.769176,1870-1879,1870,1879
69.15789473684211,-10.487924,1870-1879,1870,1879
67.26315789473682,-8.901216,1870-1879,1870,1879
65.36842105263156,-6.9284678,1870-1879,1870,1879
63.4736842105263,-4.8855276,1870-1879,1870,1879
61.57894736842104,-2.8097403,1870-1879,1870,1879
59.68421052631578,-0.49833617,1870-1879,1870,1879
57.78947368421052,0.96628475,1870-1879,1870,1879
55.89473684210526,2.054824,1870-1879,1870,1879
54.0,3.11592,1870-1879,1870,1879
52.10526315789474,4.1454477,1870-1879,1870,1879
50.21052631578948,5.3516064,1870-1879,1870,1879
48.31578947368419,6.8049145,1870-1879,1870,1879
46.42105263157893,8.4931965,1870-1879,1870,1879
44.52631578947367,10.210857,1870-1879,1870,1879
42.63157894736841,11.736833,1870-1879,1870,1879
40.73684210526315,13.14553,1870-1879,1870,1879
38.84210526315789,14.277747,1870-1879,1870,1879
36.94736842105263,15.078659,1870-1879,1870,1879
35.052631578947356,15.8574915,1870-1879,1870,1879
33.157894736842096,17.056032,1870-1879,1870,1879
31.263157894736835,18.501043,1870-1879,1870,1879
29.368421052631575,19.935913,1870-1879,1870,1879
27.473684210526315,21.46972,1870-1879,1870,1879
25.57894736842104,22.65083,1870-1879,1870,1879
23.68421052631578,23.426756,1870-1879,1870,1879
21.78947368421052,24.14426,1870-1879,1870,1879
19.89473684210526,24.668884,1870-1879,1870,1879
18.0,25.18728,1870-1879,1870,1879
16.105263157894726,25.662525,1870-1879,1870,1879
14.210526315789465,26.07775,1870-1879,1870,1879
12.315789473684205,26.305693,1870-1879,1870,1879
10.421052631578945,26.41616,1870-1879,1870,1879
8.526315789473685,26.338562,1870-1879,1870,1879
6.631578947368411,26.198973,1870-1879,1870,1879
4.73684210526315,26.067032,1870-1879,1870,1879
2.8421052631578902,25.887527,1870-1879,1870,1879
0.9473684210526301,25.643896,1870-1879,1870,1879
-0.9473684210526301,25.551731,1870-1879,1870,1879
-2.8421052631579045,25.589245,1870-1879,1870,1879
-4.736842105263165,25.654161,1870-1879,1870,1879
-6.631578947368425,25.589905,1870-1879,1870,1879
-8.526315789473685,25.445486,1870-1879,1870,1879
-10.421052631578945,25.14169,1870-1879,1870,1879
-12.31578947368422,24.759903,1870-1879,1870,1879
-14.21052631578948,24.343452,1870-1879,1870,1879
-16.10526315789474,23.942331,1870-1879,1870,1879
-18.0,23.425606,1870-1879,1870,1879
-19.89473684210526,22.87168,1870-1879,1870,1879
-21.789473684210535,22.324007,1870-1879,1870,1879
-23.684210526315795,21.660194,1870-1879,1870,1879
-25.578947368421055,20.885092,1870-1879,1870,1879
-27.473684210526322,20.136265,1870-1879,1870,1879
-29.368421052631582,19.314724,1870-1879,1870,1879
-31.263157894736842,18.444117,1870-1879,1870,1879
-33.15789473684211,17.506721,1870-1879,1870,1879
-35.05263157894737,16.46801,1870-1879,1870,1879
-36.94736842105264,15.37217,1870-1879,1870,1879
-38.8421052631579,14.141502,1870-1879,1870,1879
-40.73684210526316,12.894351,1870-1879,1870,1879
-42.631578947368425,11.613494,1870-1879,1870,1879
-44.526315789473685,10.276986,1870-1879,1870,1879
-46.42105263157895,8.938934,1870-1879,1870,1879
-48.31578947368421,7.6369977,1870-1879,1870,1879
-50.21052631578947,6.41477,1870-1879,1870,1879
-52.10526315789474,5.166732,1870-1879,1870,1879
-54.0,4.005005,1870-1879,1870,1879
-55.89473684210527,2.7840042,1870-1879,1870,1879
-57.78947368421053,1.4375024,1870-1879,1870,1879
-59.684210526315795,-0.20203519,1870-1879,1870,1879
-61.578947368421055,-2.3014123,1870-1879,1870,1879
-63.473684210526315,-5.320904,1870-1879,1870,1879
-65.36842105263158,-9.057182,1870-1879,1870,1879
-67.26315789473685,-13.695542,1870-1879,1870,1879
-69.15789473684211,-19.214691,1870-1879,1870,1879
-71.05263157894737,-24.271782,1870-1879,1870,1879
-72.94736842105263,-28.986128,1870-1879,1870,1879
-74.84210526315789,-32.574062,1870-1879,1870,1879
-76.73684210526316,-35.55683,1870-1879,1870,1879
-78.63157894736842,-37.433895,1870-1879,1870,1879
-80.52631578947368,-37.84996,1870-1879,1870,1879
-82.42105263157895,-38.21295,1870-1879,1870,1879
-84.3157894736842,-40.249054,1870-1879,1870,1879
-86.21052631578948,-44.342514,1870-1879,1870,1879
-88.10526315789474,-47.802185,1870-1879,1870,1879
-90.0,-48.540165,1870-1879,1870,1879
90.0,-16.397232,1880-1889,1880,1889
88.10526315789474,-16.259178,1880-1889,1880,1889
86.21052631578945,-16.204353,1880-1889,1880,1889
84.31578947368419,-16.327263,1880-1889,1880,1889
82.42105263157893,-16.567232,1880-1889,1880,1889
80.52631578947367,-16.282675,1880-1889,1880,1889
78.63157894736841,-15.655084,1880-1889,1880,1889
76.73684210526315,-14.646086,1880-1889,1880,1889
74.84210526315789,-13.533179,1880-1889,1880,1889
72.94736842105263,-12.485138,1880-1889,1880,1889
71.05263157894737,-11.185741,1880-1889,1880,1889
69.15789473684211,-9.985239,1880-1889,1880,1889
67.26315789473682,-8.501381,1880-1889,1880,1889
65.36842105263156,-6.6058826,1880-1889,1880,1889
63.4736842105263,-4.631392,1880-1889,1880,1889
61.57894736842104,-2.6330414,1880-1889,1880,1889
59.68421052631578,-0.37893274,1880-1889,1880,1889
57.78947368421052,1.0402519,1880-1889,1880,1889
55.89473684210526,2.081829,1880-1889,1880,1889
54.0,3.1255162,1880-1889,1880,1889
52.10526315789474,4.1512146,1880-1889,1880,1889
50.21052631578948,5.352209,1880-1889,1880,1889
48.31578947368419,6.827061,1880-1889,1880,1889
46.42105263157893,8.518599,1880-1889,1880,1889
44.52631578947367,10.230785,1880-1889,1880,1889
42.63157894736841,11.7452965,1880-1889,1880,1889
40.73684210526315,13.132746,1880-1889,1880,1889
38.84210526315789,14.249834,1880-1889,1880,1889
36.94736842105263,15.070677,1880-1889,1880,1889
35.052631578947356,15.864773,1880-1889,1880,1889
33.157894736842096,17.070526,1880-1889,1880,1889
31.263157894736835,18.527197,1880-1889,1880,1889
29.368421052631575,19.9847,1880-1889,1880,1889
27.473684210526315,21.536976,1880-1889,1880,1889
25.57894736842104,22.737013,1880-1889,1880,1889
23.68421052631578,23.525675,1880-1889,1880,1889
21.78947368421052,24.231617,1880-1889,1880,1889
19.89473684210526,24.742788,1880-1889,1880,1889
18.0,25.246208,1880-1889,1880,1889
16.105263157894726,25.706772,1880-1889,1880,1889
14.210526315789465,26.095037,1880-1889,1880,1889
12.315789473684205,26.295048,1880-1889,1880,1889
10.421052631578945,26.389,1880-1889,1880,1889
8.526315789473685,26.290962,1880-1889,1880,1889
6.631578947368411,26.150204,1880-1889,1880,1889
4.73684210526315,26.031895,1880-1889,1880,1889
2.8421052631578902,25.878157,1880-1889,1880,1889
0.9473684210526301,25.644833,1880-1889,1880,1889
-0.9473684210526301,25.540192,1880-1889,1880,1889
-2.8421052631579045,25.553398,1880-1889,1880,1889
-4.736842105263165,25.575016,1880-1889,1880,1889
-6.631578947368425,25.477816,1880-1889,1880,1889
-8.526315789473685,25.31475,1880-1889,1880,1889
-10.421052631578945,25.004568,1880-1889,1880,1889
-12.31578947368422,24.611317,1880-1889,1880,1889
-14.21052631578948,24.17821,1880-1889,1880,1889
-16.10526315789474,23.77836,1880-1889,1880,1889
-18.0,23.272177,1880-1889,1880,1889
-19.89473684210526,22.735453,1880-1889,1880,1889
-21.789473684210535,22.199287,1880-1889,1880,1889
-23.684210526315795,21.560234,1880-1889,1880,1889
-25.578947368421055,20.799616,1880-1889,1880,1889
-27.473684210526322,20.068768,1880-1889,1880,1889
-29.368421052631582,19.281385,1880-1889,1880,1889
-31.263157894736842,18.432268,1880-1889,1880,1889
-33.15789473684211,17.525246,1880-1889,1880,1889
-35.05263157894737,16.499819,1880-1889,1880,1889
-36.94736842105264,15.406213,1880-1889,1880,1889
-38.8421052631579,14.178747,1880-1889,1880,1889
-40.73684210526316,12.928486,1880-1889,1880,1889
-42.631578947368425,11.644084,1880-1889,1880,1889
-44.526315789473685,10.306205,1880-1889,1880,1889
-46.42105263157895,8.960459,1880-1889,1880,1889
-48.31578947368421,7.6465573,1880-1889,1880,1889
-50.21052631578947,6.4143753,1880-1889,1880,1889
-52.10526315789474,5.158797,1880-1889,1880,1889
-54.0,3.997485,1880-1889,1880,1889
-55.89473684210527,2.7734258,1880-1889,1880,1889
-57.78947368421053,1.4195907,1880-1889,1880,1889
-59.684210526315795,-0.23232399,1880-1889,1880,1889
-61.578947368421055,-2.3391461,1880-1889,1880,1889
-63.473684210526315,-5.3552732,1880-1889,1880,1889
-65.36842105263158,-9.147762,1880-1889,1880,1889
-67.26315789473685,-13.80552,1880-1889,1880,1889
-69.15789473684211,-19.305151,1880-1889,1880,1889
-71.05263157894737,-24.406662,1880-1889,1880,1889
-72.94736842105263,-29.169765,1880-1889,1880,1889
-74.84210526315789,-32.84797,1880-1889,1880,1889
-76.73684210526316,-35.938717,1880-1889,1880,1889
-78.63157894736842,-37.918167,1880-1889,1880,1889
-80.52631578947368,-38.411057,1880-1889,1880,1889
-82.42105263157895,-38.81103,1880-1889,1880,1889
-84.3157894736842,-40.835136,1880-1889,1880,1889
-86.21052631578948,-44.892227,1880-1889,1880,1889
-88.10526315789474,-48.30332,1880-1889,1880,1889
-90.0,-49.026443,1880-1889,1880,1889
90.0,-16.963379,1890-1899,1890,1899
88.10526315789474,-16.858225,1890-1899,1890,1899
86.21052631578945,-16.813822,1890-1899,1890,1899
84.31578947368419,-16.918594,1890-1899,1890,1899
82.42105263157893,-17.163383,1890-1899,1890,1899
80.52631578947367,-16.885862,1890-1899,1890,1899
78.63157894736841,-16.308378,1890-1899,1890,1899
76.73684210526315,-15.31987,1890-1899,1890,1899
74.84210526315789,-14.123466,1890-1899,1890,1899
72.94736842105263,-13.043754,1890-1899,1890,1899
71.05263157894737,-11.692959,1890-1899,1890,1899
69.15789473684211,-10.461248,1890-1899,1890,1899
67.26315789473682,-8.957573,1890-1899,1890,1899
65.36842105263156,-7.054494,1890-1899,1890,1899
63.4736842105263,-5.0364857,1890-1899,1890,1899
61.57894736842104,-3.0348828,1890-1899,1890,1899
59.68421052631578,-0.7993684,1890-1899,1890,1899
57.78947368421052,0.59785146,1890-1899,1890,1899
55.89473684210526,1.6408383,1890-1899,1890,1899
54.0,2.7162182,1890-1899,1890,1899
52.10526315789474,3.7887797,1890-1899,1890,1899
50.21052631578948,5.0360093,1890-1899,1890,1899
48.31578947368419,6.5557556,1890-1899,1890,1899
46.42105263157893,8.288351,1890-1899,1890,1899
44.52631578947367,10.044908,1890-1899,1890,1899
42.63157894736841,11.577206,1890-1899,1890,1899
40.73684210526315,12.998883,1890-1899,1890,1899
38.84210526315789,14.172788,1890-1899,1890,1899
36.94736842105263,15.028817,1890-1899,1890,1899
35.052631578947356,15.844382,1890-1899,1890,1899
33.157894736842096,17.091501,1890-1899,1890,1899
31.263157894736835,18.562172,1890-1899,1890,1899
29.368421052631575,20.010675,1890-1899,1890,1899
27.473684210526315,21.562632,1890-1899,1890,1899
25.57894736842104,22.748533,1890-1899,1890,1899
23.68421052631578,23.53637,1890-1899,1890,1899
21.78947368421052,24.25879,1890-1899,1890,1899
19.89473684210526,24.789688,1890-1899,1890,1899
18.0,25.305506,1890-1899,1890,1899
16.105263157894726,25.781929,1890-1899,1890,1899
14.210526315789465,26.185656,1890-1899,1890,1899
12.315789473684205,26.38722,1890-1899,1890,1899
10.421052631578945,26.502132,1890-1899,1890,1899
8.526315789473685,26.417639,1890-1899,1890,1899
6.631578947368411,26.299616,1890-1899,1890,1899
4.73684210526315,26.19135,1890-1899,1890,1899
2.8421052631578902,26.028389,1890-1899,1890,1899
0.9473684210526301,25.801538,1890-1899,1890,1899
-0.9473684210526301,25.712482,1890-1899,1890,1899
-2.8421052631579045,25.7336,1890-1899,1890,1899
-4.736842105263165,25.76394,1890-1899,1890,1899
-6.631578947368425,25.657175,1890-1899,1890,1899
-8.526315789473685,25.479387,1890-1899,1890,1899
-10.421052631578945,25.1511,1890-1899,1890,1899
-12.31578947368422,24.75386,1890-1899,1890,1899
-14.21052631578948,24.32803,1890-1899,1890,1899
-16.10526315789474,23.931738,1890-1899,1890,1899
-18.0,23.427382,1890-1899,1890,1899
-19.89473684210526,22.881388,1890-1899,1890,1899
-21.789473684210535,22.344015,1890-1899,1890,1899
-23.684210526315795,21.694227,1890-1899,1890,1899
-25.578947368421055,20.931952,1890-1899,1890,1899
-27.473684210526322,20.192747,1890-1899,1890,1899
-29.368421052631582,19.376587,1890-1899,1890,1899
-31.263157894736842,18.50237,1890-1899,1890,1899
-33.15789473684211,17.555237,1890-1899,1890,1899
-35.05263157894737,16.506472,1890-1899,1890,1899
-36.94736842105264,15.403464,1890-1899,1890,1899
-38.8421052631579,14.168499,1890-1899,1890,1899
-40.73684210526316,12.916379,1890-1899,1890,1899
-42.631578947368425,11.630844,1890-1899,1890,1899
-44.526315789473685,10.294453,1890-1899,1890,1899
-46.42105263157895,8.955275,1890-1899,1890,1899
-48.31578947368421,7.650877,1890-1899,1890,1899
-50.21052631578947,6.430378,1890-1899,1890,1899
-52.10526315789474,5.188733,1890-1899,1890,1899
-54.0,4.0332737,1890-1899,1890,1899
-55.89473684210527,2.8134634,1890-1899,1890,1899
-57.78947368421053,1.4621313,1890-1899,1890,1899
-59.684210526315795,-0.17052987,1890-1899,1890,1899
-61.578947368421055,-2.242884,1890-1899,1890,1899
-63.473684210526315,-5.236557,1890-1899,1890,1899
-65.36842105263158,-8.993473,1890-1899,1890,1899
-67.26315789473685,-13.632531,1890-1899,1890,1899
-69.15789473684211,-19.172043,1890-1899,1890,1899
-71.05263157894737,-24.215075,1890-1899,1890,1899
-72.94736842105263,-28.90339,1890-1899,1890,1899
-74.84210526315789,-32.475574,1890-1899,1890,1899
-76.73684210526316,-35.452496,1890-1899,1890,1899
-78.63157894736842,-37.330917,1890-1899,1890,1899
-80.52631578947368,-37.758556,1890-1899,1890,1899
-82.42105263157895,-38.128796,1890-1899,1890,1899
-84.3157894736842,-40.065655,1890-1899,1890,1899
-86.21052631578948,-44.084152,1890-1899,1890,1899
-88.10526315789474,-47.50743,1890-1899,1890,1899
-90.0,-48.232445,1890-1899,1890,1899
90.0,-16.471195,1900-1909,1900,1909
88.10526315789474,-16.383326,1900-1909,1900,1909
86.21052631578945,-16.373888,1900-1909,1900,1909
84.31578947368419,-16.488293,1900-1909,1900,1909
82.42105263157893,-16.756035,1900-1909,1900,1909
80.52631578947367,-16.542017,1900-1909,1900,1909
78.63157894736841,-15.999335,1900-1909,1900,1909
76.73684210526315,-15.041539,1900-1909,1900,1909
74.84210526315789,-13.964691,1900-1909,1900,1909
72.94736842105263,-12.958836,1900-1909,1900,1909
71.05263157894737,-11.661854,1900-1909,1900,1909
69.15789473684211,-10.470539,1900-1909,1900,1909
67.26315789473682,-8.99941,1900-1909,1900,1909
65.36842105263156,-7.1132913,1900-1909,1900,1909
63.4736842105263,-5.068527,1900-1909,1900,1909
61.57894736842104,-3.04233,1900-1909,1900,1909
59.68421052631578,-0.783319,1900-1909,1900,1909
57.78947368421052,0.63611096,1900-1909,1900,1909
55.89473684210526,1.707158,1900-1909,1900,1909
54.0,2.7870433,1900-1909,1900,1909
52.10526315789474,3.859419,1900-1909,1900,1909
50.21052631578948,5.1035347,1900-1909,1900,1909
48.31578947368419,6.6253924,1900-1909,1900,1909
46.42105263157893,8.364872,1900-1909,1900,1909
44.52631578947367,10.134885,1900-1909,1900,1909
42.63157894736841,11.6874895,1900-1909,1900,1909
40.73684210526315,13.090221,1900-1909,1900,1909
38.84210526315789,14.209689,1900-1909,1900,1909
36.94736842105263,15.018524,1900-1909,1900,1909
35.052631578947356,15.814453,1900-1909,1900,1909
33.157894736842096,17.026722,1900-1909,1900,1909
31.263157894736835,18.480627,1900-1909,1900,1909
29.368421052631575,19.941174,1900-1909,1900,1909
27.473684210526315,21.500267,1900-1909,1900,1909
25.57894736842104,22.709637,1900-1909,1900,1909
23.68421052631578,23.510525,1900-1909,1900,1909
21.78947368421052,24.248478,1900-1909,1900,1909
19.89473684210526,24.788168,1900-1909,1900,1909
18.0,25.318579,1900-1909,1900,1909
16.105263157894726,25.788147,1900-1909,1900,1909
14.210526315789465,26.184046,1900-1909,1900,1909
12.315789473684205,26.386147,1900-1909,1900,1909
10.421052631578945,26.480892,1900-1909,1900,1909
8.526315789473685,26.398312,1900-1909,1900,1909
6.631578947368411,26.276327,1900-1909,1900,1909
4.73684210526315,26.155872,1900-1909,1900,1909
2.8421052631578902,25.995604,1900-1909,1900,1909
0.9473684210526301,25.764326,1900-1909,1900,1909
-0.9473684210526301,25.676687,1900-1909,1900,1909
-2.8421052631579045,25.70253,1900-1909,1900,1909
-4.736842105263165,25.741,1900-1909,1900,1909
-6.631578947368425,25.641829,1900-1909,1900,1909
-8.526315789473685,25.458027,1900-1909,1900,1909
-10.421052631578945,25.116646,1900-1909,1900,1909
-12.31578947368422,24.71506,1900-1909,1900,1909
-14.21052631578948,24.273373,1900-1909,1900,1909
-16.10526315789474,23.865993,1900-1909,1900,1909
-18.0,23.363142,1900-1909,1900,1909
-19.89473684210526,22.822042,1900-1909,1900,1909
-21.789473684210535,22.300829,1900-1909,1900,1909
-23.684210526315795,21.656279,1900-1909,1900,1909
-25.578947368421055,20.918756,1900-1909,1900,1909
