decade,lon,tas_anom_c_mean
2010,-100.0,0.9241094
2010,-98.75,0.90629375
2010,-97.5,0.8896398
2010,-96.25,0.87261146
2010,-95.0,0.8551859
2010,-93.75,0.8391663
2010,-92.5,0.8216207
2010,-91.25,0.8018183
2010,-90.0,0.72617185
2010,-88.75,0.6960083
2010,-87.5,0.69237417
2010,-86.25,0.68812406
2010,-85.0,0.6901077
2010,-83.75,0.7056859
2010,-82.5,0.72781116
2010,-81.25,0.7812154
2010,-80.0,0.56195575
2010,-78.75,1.0231624
2010,-77.5,0.9890544
2010,-76.25,0.97494453
2010,-75.0,0.9149338
2010,-73.75,0.8686076
2010,-72.5,0.9557124
2010,-71.25,0.80057985
2010,-70.0,0.8672536
2010,-68.75,0.8224874
2010,-67.5,0.7689809
2010,-66.25,0.76364845
2010,-65.0,0.7644343
2010,-63.75,0.74171853
2010,-62.5,0.8106364
2010,-61.25,0.90131176
2010,-60.0,1.0130936
2010,-58.75,0.7733907
2010,-57.5,0.86254984
2010,-56.25,1.0394359
2010,-55.0,1.0959498
2010,-53.75,1.0690709
2010,-52.5,0.8884944
2010,-51.25,0.881133
2010,-50.0,0.87875724
2010,-48.75,0.93202007
2010,-47.5,0.9222819
2010,-46.25,0.94411874
2010,-45.0,0.93250734
2010,-43.75,0.9973012
2010,-42.5,1.0361938
2010,-41.25,1.0915227
2010,-40.0,1.1170872
2010,-38.75,1.1344243
2010,-37.5,1.1932093
2010,-36.25,1.2310628
2010,-35.0,1.2598302
2010,-33.75,1.2835068
2010,-32.5,1.2995931
2010,-31.25,1.3083527
2010,-30.0,1.3150889
2010,-28.75,1.3190283
2010,-27.5,1.3207021
2010,-26.25,1.313976
2010,-25.0,1.3062749
2010,-23.75,1.3005753
2010,-22.5,1.30106
2010,-21.25,1.3049144
2010,-20.0,1.3073131
2010,-18.75,1.3102392
2010,-17.5,1.3156184
2010,-16.25,1.3211578
2010,-15.0,1.3216115
2010,-13.75,1.3166143
2010,-12.5,1.310587
2010,-11.25,1.3073003
2010,-10.0,1.3035781
2010,-8.75,1.2985992
2010,-7.5,1.293014
2010,-6.25,1.2872685
2010,-5.0,1.2813247
2010,-3.75,1.278684
2010,-2.5,1.2812088
2010,-1.25,1.2819626
2010,0.0,1.2842652
2010,1.25,1.286645
2010,2.5,1.2908127
2010,3.75,1.2954183
2010,5.0,1.2886317
2010,6.25,1.2684407
2010,7.5,1.2453339
2010,8.75,1.2101506
2010,10.0,1.1433797
2010,11.25,1.0990179
2010,12.5,1.1805196
2010,13.75,1.0280223
2010,15.0,0.8774485
2010,16.25,0.9205317
2010,17.5,0.9257355
2010,18.75,0.91801506
2010,20.0,0.9687912
2010,21.25,0.9766861
2010,22.5,0.92458546
2010,23.75,0.9347239
2010,25.0,0.9455287
2010,26.25,0.99969226
2010,27.5,1.0079752
2010,28.75,1.0172054
2010,30.0,0.71563417
2010,31.25,0.5918294
2010,32.5,0.6034724
2010,33.75,0.6624359
2010,35.0,0.9682175
2010,36.25,1.037972
2010,37.5,1.0174098
2010,38.75,1.1643798
2010,40.0,1.1024511
2010,41.25,1.0803741
2010,42.5,1.0301112
2010,43.75,1.0079595
2010,45.0,0.9806173
2010,46.25,1.001534
2010,47.5,0.9996119
2010,48.75,1.0017045
2010,50.0,1.0035619
2010,51.25,1.0085729
2010,52.5,1.0186025
2010,53.75,1.0237819
2010,55.0,1.0228359
2010,56.25,1.0169896
2010,57.5,1.0160457
2010,58.75,1.0209209
2010,60.0,1.024378
2010,61.25,1.0264058
2010,62.5,1.0337774
2010,63.75,1.0472982
2010,65.0,1.0574015
2010,66.25,1.0635879
2010,67.5,1.0645696
2010,68.75,1.0585316
2010,70.0,1.0545506
2010,71.25,1.0565877
2010,72.5,1.0585073
2010,73.75,1.0597575
2010,75.0,1.0616704
2010,76.25,1.0633316
2010,77.5,1.0680858
2010,78.75,1.076064
2010,80.0,1.0767537
2010,81.25,1.0739243
2010,82.5,1.0717895
2010,83.75,1.0754572
2010,85.0,1.0751897
2010,86.25,1.0725683
2010,87.5,1.0686315
2010,88.75,1.063528
2010,90.0,1.0587993
2010,91.25,1.0524979
2010,92.5,1.0389669
2010,93.75,1.0221695
2010,95.0,1.0078176
2010,96.25,0.99166816
2010,97.5,0.96478015
2010,98.75,0.93401235
2010,100.0,0.8894745
2010,101.25,0.84768474
2010,102.5,0.84770864
2010,103.75,0.92496336
2010,105.0,0.7312022
2010,106.25,0.95826566
2010,107.5,0.9557561
2010,108.75,0.96285045
2010,110.0,0.945488
2010,111.25,1.0477005
2010,112.5,1.0519551
2010,113.75,0.9242676
2010,115.0,0.9627202
2010,116.25,0.9543778
2010,117.5,0.94687754
2010,118.75,1.0046443
2010,120.0,0.9958069
2010,121.25,0.9619451
2010,122.5,0.9418218
2010,123.75,0.92893726
2010,125.0,0.9300583
2010,126.25,0.9247045
2010,127.5,0.9275752
2010,128.75,0.94485474
2010,130.0,0.9437561
2010,131.25,0.94668174
2010,132.5,0.9454346
2010,133.75,0.9507314
2010,135.0,0.9559967
2010,136.25,0.95447797
2010,137.5,0.94133604
2010,138.75,0.92634225
2010,140.0,0.9099874
2010,141.25,0.89570874
2010,142.5,0.8928706
2010,143.75,0.89414316
2010,145.0,0.893955
2010,146.25,0.8902349
2010,147.5,0.884463
2010,148.75,0.88202006
2010,150.0,0.8754583
2010,151.25,0.8651555
2010,152.5,0.8528798
2010,153.75,0.8419927
2010,155.0,0.8366699
2010,156.25,0.8282491
2010,157.5,0.8205526
2010,158.75,0.81912285
2010,160.0,0.8210897
2010,161.25,0.8267349
2010,162.5,0.8346598
2010,163.75,0.83874565
2010,165.0,0.84276074
2010,166.25,0.8469604
2010,167.5,0.84686124
2010,168.75,0.85337013
2010,170.0,0.8659897
2010,171.25,0.88192445
2010,172.5,0.9020345
2010,173.75,0.9181961
2010,175.0,0.9259684
2010,176.25,0.92821604
2010,177.5,0.92849123
2010,178.75,0.92897743
